date,label,adtv_threshold,pct_threshold,n_universe
2022-04-25,V_ADTV50000_PCT80,50000.0,0.8,0
2022-04-26,V_ADTV50000_PCT80,50000.0,0.8,0
2022-04-27,V_ADTV50000_PCT80,50000.0,0.8,0
2022-04-28,V_ADTV50000_PCT80,50000.0,0.8,0
2022-04-29,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-02,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-03,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-04,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-05,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-06,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-09,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-10,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-11,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-12,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-13,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-16,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-17,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-18,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-19,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-20,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-23,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-24,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-25,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-26,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-27,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-30,V_ADTV50000_PCT80,50000.0,0.8,0
2022-05-31,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-01,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-02,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-03,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-06,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-07,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-08,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-09,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-10,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-13,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-14,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-15,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-17,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-20,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-21,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-22,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-23,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-24,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-27,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-28,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-29,V_ADTV50000_PCT80,50000.0,0.8,0
2022-06-30,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-01,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-04,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-05,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-06,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-07,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-08,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-11,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-12,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-13,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-14,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-15,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-18,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-19,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-20,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-21,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-22,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-25,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-26,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-27,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-28,V_ADTV50000_PCT80,50000.0,0.8,0
2022-07-29,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-01,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-02,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-03,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-04,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-05,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-08,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-09,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-10,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-11,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-12,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-15,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-16,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-17,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-18,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-19,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-22,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-23,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-24,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-25,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-26,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-29,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-30,V_ADTV50000_PCT80,50000.0,0.8,0
2022-08-31,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-01,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-02,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-05,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-06,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-08,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-09,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-12,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-13,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-14,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-15,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-16,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-19,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-20,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-21,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-22,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-23,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-26,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-27,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-28,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-29,V_ADTV50000_PCT80,50000.0,0.8,0
2022-09-30,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-03,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-04,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-05,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-06,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-07,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-10,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-11,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-13,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-14,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-17,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-18,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-19,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-20,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-21,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-24,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-25,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-26,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-27,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-28,V_ADTV50000_PCT80,50000.0,0.8,0
2022-10-31,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-01,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-03,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-04,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-07,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-08,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-09,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-10,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-11,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-14,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-16,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-17,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-18,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-21,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-22,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-23,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-24,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-25,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-28,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-29,V_ADTV50000_PCT80,50000.0,0.8,0
2022-11-30,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-01,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-02,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-05,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-06,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-07,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-08,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-09,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-12,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-13,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-14,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-15,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-16,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-19,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-20,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-21,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-22,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-23,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-26,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-27,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-28,V_ADTV50000_PCT80,50000.0,0.8,0
2022-12-29,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-02,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-12,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-25,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-30,V_ADTV50000_PCT80,50000.0,0.8,0
2023-01-31,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-01,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-02,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-07,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-08,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-15,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-02-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-01,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-02,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-07,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-08,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-15,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-21,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-29,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-30,V_ADTV50000_PCT80,50000.0,0.8,0
2023-03-31,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-12,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-25,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-04-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-02,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-08,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-12,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-15,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-25,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-29,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-30,V_ADTV50000_PCT80,50000.0,0.8,0
2023-05-31,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-01,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-02,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-07,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-12,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-15,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-21,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-29,V_ADTV50000_PCT80,50000.0,0.8,0
2023-06-30,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-07,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-12,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-21,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-25,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-07-31,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-01,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-02,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-07,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-08,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-15,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-21,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-25,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-29,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-30,V_ADTV50000_PCT80,50000.0,0.8,0
2023-08-31,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-01,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-08,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-12,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-15,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-21,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-25,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-09-29,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-02,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-25,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-30,V_ADTV50000_PCT80,50000.0,0.8,0
2023-10-31,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-01,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-03,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-07,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-08,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-09,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-10,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-16,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-17,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-21,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-23,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-24,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-28,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-29,V_ADTV50000_PCT80,50000.0,0.8,0
2023-11-30,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-01,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-04,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-05,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-06,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-07,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-08,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-11,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-12,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-13,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-14,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-15,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-18,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-19,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-20,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-21,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-22,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-26,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-27,V_ADTV50000_PCT80,50000.0,0.8,0
2023-12-28,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-02,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-03,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-04,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-05,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-08,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-09,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-10,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-11,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-12,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-15,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-16,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-17,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-18,V_ADTV50000_PCT80,50000.0,0.8,0
2024-01-19,V_ADTV50000_PCT80,50000.0,0.8,0
